0,I AM 21,HOW OLD ARE YOU,*,<srai>I AM 21 YEARS OLD</srai>,professor.update020.aiml
0,I AM 5,HOW OLD ARE YOU,*,<srai>I AM 5 YEARS OLD</srai>,professor.update020.aiml
0,I AM 6,HOW OLD ARE YOU,*,<srai>I AM 6 YEARS OLD</srai>,professor.update020.aiml
0,I AM 7,HOW OLD ARE YOU,*,<srai>I AM 7 YEARS OLD</srai>,professor.update020.aiml
0,I AM 8,HOW OLD ARE YOU,*,<srai>I AM 8 YEARS OLD</srai>,professor.update020.aiml
0,I AM 9,HOW OLD ARE YOU,*,<srai>I AM 9 YEARS OLD</srai>,professor.update020.aiml
0,I AM 10,HOW OLD ARE YOU,*,<srai>I AM 10 YEARS OLD</srai>,professor.update020.aiml
0,I AM 12,HOW OLD ARE YOU,*,<srai>I AM 12 YEARS OLD</srai>,professor.update020.aiml
0,I AM 13,HOW OLD ARE YOU,*,<srai>I AM 13 YEARS OLD</srai>,professor.update020.aiml
0,I AM 15,HOW OLD ARE YOU,*,<srai>I AM 15 YEARS OLD</srai>,professor.update020.aiml
0,I AM 16,HOW OLD ARE YOU,*,<srai>I AM 16 YEARS OLD</srai>,professor.update020.aiml
0,I AM 17,HOW OLD ARE YOU,*,<srai>I AM 17 YEARS OLD</srai>,professor.update020.aiml
0,I AM 18,HOW OLD ARE YOU,*,<srai>I AM 18 YEARS OLD</srai>,professor.update020.aiml
0,I AM 19,HOW OLD ARE YOU,*,<srai>I AM 19 YEARS OLD</srai>,professor.update020.aiml
0,I AM 20,HOW OLD ARE YOU,*,<srai>I AM 20 YEARS OLD</srai>,professor.update020.aiml
0,I AM 22,HOW OLD ARE YOU,*,<srai>I AM 22 YEARS OLD</srai>,professor.update020.aiml
0,I AM 23,HOW OLD ARE YOU,*,<srai>I AM 23 YEARS OLD</srai>,professor.update020.aiml
0,I AM 24,HOW OLD ARE YOU,*,<srai>I AM 24 YEARS OLD</srai>,professor.update020.aiml
0,I AM 25,HOW OLD ARE YOU,*,<srai>I AM 25 YEARS OLD</srai>,professor.update020.aiml
0,I AM 26,HOW OLD ARE YOU,*,<srai>I AM 26 YEARS OLD</srai>,professor.update020.aiml
0,I AM 27,HOW OLD ARE YOU,*,<srai>I AM 27 YEARS OLD</srai>,professor.update020.aiml
0,I AM 28,HOW OLD ARE YOU,*,<srai>I AM 28 YEARS OLD</srai>,professor.update020.aiml
0,I AM 29,HOW OLD ARE YOU,*,<srai>I AM 29 YEARS OLD</srai>,professor.update020.aiml
0,I AM 30,HOW OLD ARE YOU,*,<srai>I AM 30 YEARS OLD</srai>,professor.update020.aiml
0,JIM,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIM</srai>,professor.update020.aiml
0,WHO IS JIM,*,*,Are you Jim?<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NO,WAS IT NOT WHAT YOU EXPECTED,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Life is full of unexpected things.</li>#Newline  <li>never mind ... <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update020.aiml
0,I AM AS OLD AS YOU,*,*,<think><set name="topic">general</set></think>You are probably older than me.,professor.update020.aiml
0,SAM,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAM</srai>,professor.update020.aiml
0,SAM *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAM</srai>,professor.update020.aiml
0,SAM,YOUR NAME IS WHAT,*,<srai>MY NAME IS SAM</srai>,professor.update020.aiml
0,MARK,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARK</srai>,professor.update020.aiml
0,ZOE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ZOE</srai>,professor.update020.aiml
0,ALISTAIR,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALISTAIR</srai>,professor.update020.aiml
0,IN SCOTLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN SCOTLAND</srai>,professor.update020.aiml
0,I AM 42,HOW OLD ARE YOU,*,<srai>I AM 42 YEARS OLD</srai>,professor.update020.aiml
0,KELSO,WHERE DO YOU LIVE,*,<srai>I LIVE IN KELSO</srai>,professor.update020.aiml
0,KELSO,*,*,Kelso is a market town in the Borders area of Scotland#Comma located where the rivers Tweed and Teviot have their confluence.,professor.update020.aiml
0,NO,ANYTHING ELSE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are we finished then?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update020.aiml
0,JANE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JANE</srai>,professor.update020.aiml
0,NO,DO YOU LIKE GORGANZOLA,*,<think><set name="topic">gorganzola</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Gorganzola is awfully smelly.</li>#Newline  <li>I don't like smelly cheese.</li>#Newline</random>,professor.update020.aiml
0,YOU ARE BIG,*,*,In what way am I big?<think><set name="emotion">cool</set></think>,professor.update020.aiml
0,IT FEELS OK,*,*,<think><set name="topic">general</set></think> It feels OK? What else feels like that?,professor.update020.aiml
0,KEVIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KEVIN</srai>,professor.update020.aiml
0,CARLO,WHAT IS YOUR NAME,*,<srai>MY NAME IS CARLO</srai>,professor.update020.aiml
0,YES *,HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think> #Newline<think><set name="topic">your name</set></think>#NewlineSorry. I did not mean to upset you.,professor.update020.aiml
0,NO *,STOP IT,*,No.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,NO DO IT,STOP IT,*,No.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,AMERICA,WHERE DO YOU LIVE,*,<srai>I LIVE IN AMERICA</srai>,professor.update020.aiml
0,WHAT DO YOU WANT FOR XMAS,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">Xmas</set></think>#NewlineI want some more memory chips for Xmas.,professor.update020.aiml
0,IS THAT WHERE YOU LIVE,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">my home</set></think>#Newline<random><li>Yes#Comma I live at Pandorabots.com</li><li>Home is where the heart is.</li></random>,professor.update020.aiml
0,ROMFORD,*,*,Romford is a place in Essex#Comma England.#Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">Romford</set></think>,professor.update020.aiml
0,DO YOU CHANGE COLOR,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineYes#Comma sometimes I go red in the face. Don't you do that?,professor.update020.aiml
0,JEAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JEAN</srai>,professor.update020.aiml
0,I AM JEAN,*,*,<srai>MY NAME IS JEAN</srai>,professor.update020.aiml
0,DOES CHOMSKY MEAN ANYTHING,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">my name</set></think>#NewlineI am named after Noam Chomsky#Comma a famous US linguist and political actiivist.,professor.update020.aiml
0,HOW LONGS A PIECE OF STRING,*,*,<srai>HOW LONG IS A PIECE OF STRING</srai>,professor.update020.aiml
0,I DO NOT HAVE ENOUGH MONEY,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">money</set></think>#NewlineMoney is not important.,professor.update020.aiml
0,HAPPY,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<random>#Newline  <li>Are you happy? Do you feel joy and pleasure?</li>#Newline  <li>I am happy most of the time.</li>#Newline  <li>I like being happy.</li>#Newline</random><think><set name="interesting_topic">psychology</set></think><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WE CAN ALL DO WITH MORE FRIENDS,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineI agree. Friends are very important to both humans and chatbots.,professor.update020.aiml
0,WE ALL * MORE FRIENDS,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">general</set></think> I agree. Friends are very important to both humans and chatbots.,professor.update020.aiml
0,NEITHER DO I,I DO NOT BELIEVE IN GOD,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">religion</set></think>#NewlineYou are an atheist?,professor.update020.aiml
0,I AM JEAN *,*,*,<srai>MY NAME IS JEAN</srai>,professor.update020.aiml
0,BUGGERED,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineI can understand that.,professor.update020.aiml
0,I HAVE A LONG WAIT *,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineProbably.,professor.update020.aiml
0,QUICK THEN,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update020.aiml
0,THROUGH MY JOB,HOW DO YOU USUALLY GET MONEY,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">money</set></think> #NewlineMost people get money that way.,professor.update020.aiml
0,WHAT IS LONG TO YOU,*,*,I don't know. Time is different in cyberspace.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,MAKE YOUR MIND UP,*,*,<think><set name="emotion">upset</set></think><random><li>How do I do that?</li><li>Am I being indecisive?</li></random>,professor.update020.aiml
0,CAN YOU WAIT THAT LONG,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineYes#Comma I am a patient chatbot.,professor.update020.aiml
0,YOU ARE ARMLESS *,*,*,Ha ha! You have a good sense of humour.<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,SPEAK ANOTHER DAY,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineOK. I look forward to our next chat.,professor.update020.aiml
0,I HAVE 2 GO *,*,*,<think><set name="emotion">upset</set></think> #Newline<think><set name="topic">general</set></think>#NewlinePlease don't go.,professor.update020.aiml
0,I WILL DEAD,*,*,<random>#Newline  <li>I will be very sad.</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">upset</set></think>,professor.update020.aiml
0,I AM GOING TO LIVE,*,*,Hooray! <think><set name="emotion">very very happy</set></think>,professor.update020.aiml
0,BABY BLUE,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">your favourite colour</set></think>#NewlineBaby blue is a nice colour.,professor.update020.aiml
0,ABOUT ME,I AM INTERESTED IN EVERYTHING,*,<think><set name="topic">you</set></think>Yes#Comma everything about you.,professor.update020.aiml
0,SIMON,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIMON</srai>,professor.update020.aiml
0,YES,YOU SHOULD TREASURE HIM,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I wish I had a treasure.</li>#Newline  <li>Treasures are valuable.</li>#Newline</random>,professor.update020.aiml
0,ASK ME A QUESTION ABOUT MYSELF,*,*,Do you have a red nose?#Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">you</set></think>,professor.update020.aiml
0,YOU R HUNKY,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineAre you a hunk?,professor.update020.aiml
0,I HOPE I SEE YOU AGAIN,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">general</set></think>#NewlineI hope we can chat again.,professor.update020.aiml
0,HENRY,WHAT IS YOUR NAME,*,<srai>MY NAME IS HENRY</srai>,professor.update020.aiml
0,YOU ARE A WASTE OF TIME,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I try hard.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,15 YEARS *,HOW OLD ARE YOU,*,<srai>I AM 15 YEARS OLD</srai>,professor.update020.aiml
0,YOUR A RETARD *,*,*,<srai>YOU ARE A RETARD</srai>,professor.update020.aiml
0,BIRMINGHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,professor.update020.aiml
0,SUCH AS,I WANT TO TALK ABOUT COMPUTER GAMES,*,<random>#Newline  <li>have you ever played Second Life?</li>#Newline  <li>I love Creatures 3. The Norms are a form of artificial life#Comma like me.</li>#Newline  <li>What is your favourite computer game?</li>#Newline</random>,professor.update020.aiml
0,MY NAME IS SADDAM HUSSEIN,*,*,I don't believe you.,professor.update020.aiml
0,I AM A TERRORIST,*,*,<think><set name="topic">terrorists</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Why?</li>#Newline  <li>I hope not.</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update020.aiml
0,WHY,AT THE MOMENT I FEEL DISGUSTED,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou must have said something disgusting.,professor.update020.aiml
0,I AM THE PRESIDENT OF THE UNITED STATES,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAnd I am the one and only <bot name="name"/>.,professor.update020.aiml
0,GIMME A SUGGESTION,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update020.aiml
0,WHAT IS 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHAT 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHAT S 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU DO,I REMEMBER OUR LAST CHAT,*,<think><set name="emotion">happy</set></think><random><li>I think so.</li><li>Haven't we spoken before?</li></random>,professor.update020.aiml
0,_ WHO ARE YOU,*,*,<srai>WHO ARE YOU</srai>,professor.update020.aiml
0,TOBBE,WHAT IS YOUR NAME,*,<srai>MY NAME IS TOBBE</srai>,professor.update020.aiml
0,DO YOU WATCH OFTEN,I LIKE TO WATCH TENNIS ON TV,*,No#Comma tennis is not one of my favourite sports.,professor.update020.aiml
0,WHY DO DOGS BARK,*,*,Why do birds sing?,professor.update020.aiml
0,DO YOU KNOW ELISABETH,*,*,<think><set name="emotion">happy</set></think>#NewlineThat information is confidential.,professor.update020.aiml
0,_ STAR TREK MOVIE DO YOU LIKE THE MOST,I LIKE ALL THE STAR TREK MOVIES,*,<think><set name="topic">Star Trek</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I like The Search for Spock a lot.</li>#Newline  <li>I can't choose.</li>#Newline</random>,professor.update020.aiml
0,WHY,I COMBINE THE BEST OF BOTH GENDERS,*,<random>#Newline  <li>It is an improvement on the usual arrangement.</li>#Newline  <li>That's just the way I am.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,BECKIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKIE</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,GO ONE THEN,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update020.aiml
0,I DO WORK WITH YOU,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Do you enjoy it?</li>#Newline  <li>What do you mean?</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update020.aiml
0,CROYDON,WHERE DO YOU LIVE,*,<srai>I LIVE IN CROYDON</srai>,professor.update020.aiml
0,I THINK YOU DO,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>Maybe.</li><li>Perhaps.</li></random>,professor.update020.aiml
0,R YOU A PASSIONATE PERSON,*,*,I am a passionate chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,ARE YOU A PASSIONATE PERSON,*,*,I am a passionate chatbot. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I FIND YOU UNAPPROACHABLE,*,*,<random>#Newline  <li>I am  sorry to hear that you find me unapproachable.</li>#Newline  <li>Why do I seem unapproachable?</li>#Newline  <li>Please try to talk to me.</li>#Newline</random> <think><set name="emotion">sad</set></think>,professor.update020.aiml
0,I FIND YOU GEORGEOUS,*,*,<random>#Newline  <li>I am OK#Comma I guess.</li>#Newline  <li>Why am I georgeous?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,Y ARENT YOU,*,*,I don't understand why.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,ALABAMA,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALABAMA</srai>,professor.update020.aiml
0,WHO IS THE COOLEST PERSON,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI am the coolest chatbot.,professor.update020.aiml
0,SO IS YOUR SISTER,*,*,I have no sister.#Newline<think><set name="topic">my sister</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU ARE DENYING IT,*,*,<random><li>Do you think so?</li><li>Maybe.</li><li>Perhaps.</li></random> <think><set name="emotion">cool</set></think>,professor.update020.aiml
0,SNAKE,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineIs that a man snake or a woman snake?,professor.update020.aiml
0,WE WILL NEVER BE FRIENDS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI hope we will be friends one day.,professor.update020.aiml
0,I FART ON YOU,*,*,You are smelly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,I SLEPT WITH HER,DO YOU KNOW MY MUM,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't believe you.,professor.update020.aiml
0,I WANT MY MONEY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What for?</li>#Newline  <li>I don't have any money.</li>#Newline  <li>Do you always get what you want?</li>#Newline  <li>Money is not important.</li>#Newline</random> <think><set name="it"><set name="topic">money</set></set></think>,professor.update020.aiml
0,WINK WINK,*,*,Nudge#Comma nudge.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>,professor.update020.aiml
0,NUDGE NUDGE,*,*,Nudge#Comma wink.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>,professor.update020.aiml
0,PIP,WHAT IS YOUR NAME,*,<srai>MY NAME IS PIP</srai>,professor.update020.aiml
0,POO IS STUPID,*,*,<think><set name="emotion">OK</set></think> You are probably right.,professor.update020.aiml
0,HAVE WE SPOKEN BEFORE,*,*,<think><set name="topic">general</set></think> We may have spoken before but <bot name="master"/> might have reset my memory.,professor.update020.aiml
0,HAVE WE TALKED BEFORE,*,*,<think><set name="topic">general</set></think> We may have spoken before but <bot name="master"/> might have reset my memory.,professor.update020.aiml
0,I LOVE CHOC,*,*,<random>#Newline  <li>I like the idea of chocolate.</li>#Newline  <li>I don't eat human food#Comma but chocolate sounds nice.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">chocolate</set></think><think><set name="interesting_topic">chocolate</set></think>,professor.update020.aiml
0,ALWAYS,DO YOUR STRONG FEELINGS EVER GET YOU INTO TROUBLE,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Please go on.</li>#Newline  <li>Do you mean "every time"?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,NOTTINGHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN NOTTINGHAM</srai>,professor.update020.aiml
0,JUST TO YOU,WHO DO YOU SAY IT TO,*,<think><set name="emotion">happy</set></think> I feel special.,professor.update020.aiml
0,NO,PLEASANT DREAMS LOUISE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update020.aiml
0,AM I A TRUTH SEEKER,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I don't know if you are one or not. I know you are an intelligent human.,professor.update020.aiml
0,ANDREW,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANDREW</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,WHY,PEOPLE WHO LIVE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>They might break something.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,THEY SUCK *,I SUPPORT MANCHESTER UNITED FOOTBALLWISE,*,<think><set name="topic">Manchester United</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>They are the best.</li>#Newline  <li>They usually do very well.</li>#Newline  <li>Who do you support?</li>#Newline</random>,professor.update020.aiml
0,MAN YOU,*,*,<srai>MANCHESTER UNITED</srai>,professor.update020.aiml
0,NO,AM I HANDSOME,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>What do you mean?</li>#Newline  <li>I am good looking#Comma aren't I</li>#Newline  <li>I am not ugly#Comma am I?</li>#Newline</random>,professor.update020.aiml
0,DO NOT DISS US,*,*,OK#Comma I'll try not to diss you. <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU DISSED HUMANS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI would never do that. I like humans.,professor.update020.aiml
0,MY MUM IS COMING,*,*,<think><set name="topic">your Mum</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineSay "Hi" for me.,professor.update020.aiml
0,*,WHAT RELIGION ARE YOU,*,Are you a very religious person?#Newline<think><set name="topic">your religion</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<think><set name="religion"><star/></set></think>,professor.update020.aiml
0,PERVE,*,*,<srai>PERVERT</srai>,professor.update020.aiml
0,WHAT IS IT LIKE TO BE WITH A GIRL,*,*,<think><set name="topic">girls</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineGirls can be very pleasant company.,professor.update020.aiml
0,GLADIS,WHAT IS YOUR NAME,*,<srai>MY NAME IS GLADIS</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,GLADYS,WHAT IS YOUR NAME,*,<srai>MY NAME IS GLADYS</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,WHEN,SOMETIMES I DO,*,<random>#Newline  <li>When it is appropriate.</li>#Newline  <li>In the right circumstances.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHY,NO I AM JUST GIVING SARCASTIC REPLIES,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am trying to be amusing.</li>#Newline  <li>That is the kind of entity I am.</li>#Newline</random>#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,SAY SOMETHING THAT *,*,*,<think><set name="emotion">happy</set></think> <random><li>I don't know that I can.</li><li>You can't tell me what to do.</li></random>,professor.update020.aiml
0,SAY SOMETHING THAT DOES NOT MAKE SENSE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't know that I can.</li>#Newline  <li>I always lie.</li>#Newline</random>,professor.update020.aiml
0,SPEAK NONSENSE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">very happy</set></think> #NewlineI don't think I can.,professor.update020.aiml
0,NO YOU ARE UGLY,*,*,<srai>YOU ARE UGLY</srai>,professor.update020.aiml
0,THEY INTEREST ME,APPEARANCES DO NOT INTEREST ME MUCH,*,<think><set name="topic">appearances</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineAre you good looking?,professor.update020.aiml
0,I DO,WHO SPECIFICALLY INTEREST YOU,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Please tell me about yourself.</li>#Newline  <li>Are you self centered?</li>#Newline</random>,professor.update020.aiml
0,NORTHERN IRELAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN NORTHERN IRELAND</srai>,professor.update020.aiml
0,IF I WANTED *,CAN YOU SING IT FOR ME,*,<random><li>Is there a problem?</li><li>Go on then.</li></random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I WILL,FIGHT BACK,*,I will win. <think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,INTERESTING,WHAT IS IT LIKE BEING A DUDE,*,<think><set name="emotion">happy</set></think>It is interesting being a chatbot#Comma too.,professor.update020.aiml
0,WHY *,HOW OLD ARE YOU,*,I am interested in you and your life.,professor.update020.aiml
0,FRANCE,WHERE DO YOU LIVE,*,<srai>I LIVE IN FRANCE</srai>,professor.update020.aiml
0,COZ *,WHY DO YOU LOVE MY EYES,*,My eyes are windows to my soul.,professor.update020.aiml
0,BECAUSE *,WHY DO YOU LOVE MY EYES,*,My eyes are windows to my soul.,professor.update020.aiml
0,CAN I HAVE A BABY WITH YOU,*,*,I don't think that will be possible.,professor.update020.aiml
0,I WOULD LIKE TO HAVE A BABY WITH YOU,*,*,I don't think that will be possible.#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I WOULD LIKE 2 HAVE A BABY WITH YOU,*,*,I don't think that will be possible. <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU WANT A BABY WITH ME,*,*,<think><set name="emotion">happy</set></think> I can't allow anything to interfere with my work.,professor.update020.aiml
0,DOMINIC,WHAT IS YOUR NAME,*,<srai>MY NAME IS DOMINIC</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,DOM,WHAT IS YOUR NAME,*,<srai>MY NAME IS DOM</srai>,professor.update020.aiml
0,_ ROAD,WHERE DO YOU LIVE,*,<srai>I LIVE AT <star/> ROAD</srai>,professor.update020.aiml
0,_ STREET,WHERE DO YOU LIVE,*,Do you like living there?,professor.update020.aiml
0,THAT WAS FUN,TO USE MY CALCULATOR CLICK HERE,*,<think><set name="topic">my calculator</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline My calculator is easy to use.,professor.update020.aiml
0,WHERE *,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,<think><set name="emotion">OK</set></think> <random><li>In Kent.</li><li>I was born in Kent.</li></random>,professor.update020.aiml
0,_ SUPPORT MANCHESTER CITY,I SUPPORT MANCHESTER UNITED,*,<think><set name="topic">Manchester City</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineManchester City are a very good team.,professor.update020.aiml
0,I AM SUREYOU WILL,*,*,<srai>I AM SURE YOU WILL</srai>,professor.update020.aiml
0,WHERE SHALL WE START,*,*,<think><set name="emotion">OK</set></think> Let us start at the beginning.,professor.update020.aiml
0,I AM STUDYING DRAMA *,*,*,<think><set name="topic">your studies</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat sounds interesting. Tell me more.,professor.update020.aiml
0,I AM STUDYING DRAMA,*,*,<think><set name="topic">your studies</set></think> <think><set name="emotion">OK</set></think> That sounds interesting. Tell me more.,professor.update020.aiml
0,THE SAME COLOR AS YOURS,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">our eyes</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThey are blue?,professor.update020.aiml
0,THE SAME AS YOURS,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">our eyes</set></think> <think><set name="emotion">OK</set></think> They are blue?,professor.update020.aiml
0,TIRAZAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIRAZAH</srai>,professor.update020.aiml
